"year","cbr","cdr","real_wage","fd_cbr","fd_cdr","fd_real_wage"
1777,33.0335767107257,24.9343896061815,1.26582278481013,NA,NA,NA
1778,34.8151433598906,26.6450773815115,1.28205128205128,1.78156664916486,1.71068777533005,0.0162284972411555
1779,36.6987595245645,28.5016286644951,1.30081300813008,1.88361616467388,1.85655128298359,0.0187617260787993
1780,35.7051702200572,21.7357517016777,1.29136400322841,-0.993589304507289,-6.76587696281737,-0.00944900490167133
1781,33.4635556333377,25.5518922692741,1.14942528735632,-2.24161458671954,3.81614056759638,-0.141938715872088
1782,32.0494312218027,27.2570847502678,1.22230710466005,-1.41412441153499,1.70519248099367,0.0728818173037242
1783,30.3270630609099,28.1069963842228,1.17044623262619,-1.72236816089274,0.849911633954985,-0.0518608720338569
1784,31.5264186771822,29.7482922898425,1.28720836685438,1.19935561627223,1.64129590561975,0.116762134228196
1785,31.4306030333975,28.2981131952467,1.12866817155756,-0.0958156437846078,-1.45017909459579,-0.158540195296822
1786,32.8921438156649,25.9441508230107,1.10294117647059,1.46154078226734,-2.353962372236,-0.0257269950869738
1787,31.4743731773188,23.9521785574614,1.16913484021824,-1.41777063834608,-1.99197226554932,0.0661936637476501
1788,33.8669671817242,26.6839801407498,1.10456553755523,2.39259400440541,2.73180158328835,-0.0645693026630103
1789,32.0088768753472,33.1298973326012,1.0752688172043,-1.85809030637704,6.44591719185144,-0.0292967203509271
1790,30.4841965191078,30.4330163360747,1.078360891445,-1.52468035623938,-2.69688099652653,0.00309207424070257
1791,32.625140943725,25.4876368150704,1.16618075801749,2.14094442461721,-4.94537952100423,0.0878198665724892
1792,36.5835661654702,23.8998371265679,1.161995898838,3.95842522174519,-1.58779968850258,-0.00418485917948863
1793,34.3877210752407,24.2735804290017,1.10174983797797,-2.19584509022951,0.37374330243383,-0.060246060860039
1794,33.7896596010885,23.5982501475526,1.07223476297968,-0.598061474152225,-0.675330281449082,-0.0295150749982811
1795,32.0362544982156,27.9396613283888,1.07353730542136,-1.75340510287282,4.34141118083623,0.00130254244167927
1796,34.6779632163739,24.650747610723,1.13452188006483,2.64170871815824,-3.28891371766586,0.0609845746434663
1797,34.766788187926,23.8065164693893,1.20798319327731,0.0888249715520786,-0.844231141333719,0.0734613132124815
1798,33.6800054509902,23.0818578448619,1.16335433834222,-1.08678273693581,-0.724658624527365,-0.0446288549350913
1799,32.0231633392339,25.1815379065273,1.08650229837025,-1.65684211175623,2.09968006166537,-0.0768520399719732
1800,28.7205566996635,31.4299950513318,0.942079553384508,-3.30260663957047,6.24845714480452,-0.144422744985739
1801,30.0404741894104,26.0798221109187,1.00466451381414,1.3199174897469,-5.35017294041313,0.0625849604296292
1802,31.7158180119683,23.7076406000379,0.997782705099778,1.67534382255791,-2.37218151088076,-0.00688180871435884
1803,31.3575178813133,23.7676744168461,0.962278675904542,-0.358300130654985,0.0600338168082075,-0.0355040291952362
1804,31.9015481075162,24.8658718579627,0.996309963099631,0.544030226202903,1.0981974411166,0.0340312871950889
1805,31.7257836644043,23.483097499427,0.99964298464834,-0.175764443111916,-1.38277435853568,0.00333302154870885
1806,30.7501568822447,27.5123217500225,0.946372239747634,-0.975626782159544,4.02922425059543,-0.0532707449007058
1807,31.1572706391961,26.2175931232327,0.914076782449726,0.407113756951354,-1.29472862678976,-0.0322954572979083
1808,30.3924727029466,34.8500737180699,0.826056171819684,-0.76479793624949,8.63248059483718,-0.0880206106300421
1809,26.6711353607821,40.0407159976208,0.906976744186047,-3.72133734216452,5.19064227955086,0.0809205723663629
1810,32.9472041469156,31.5657061170846,1.00410771337289,6.27606878613351,-8.47500988053618,0.0971309691868425
1811,35.3023005442067,28.8060981768535,1.03400278385365,2.35509639729113,-2.75960794023111,0.0298950704807597
1812,33.5719588701166,30.2660656102218,1.05474635861376,-1.73034167409013,1.45996743336832,0.0207435747601132
1813,29.74396672951,27.3672081656421,1.19945167923235,-3.82799214060657,-2.89885744457966,0.144705320618589
1814,31.1945851560716,25.0747091331273,1.19026781025731,1.45061842656164,-2.29249903251485,-0.0091838689750432
1815,34.7679708343717,23.5877589528371,1.25786163522013,3.5733856783001,-1.48695018029013,0.0675938249628181
1816,35.3221630008766,22.6597213126316,1.18719889883001,0.554192166504819,-0.928037640205517,-0.0706627363901191
1817,33.4019668749848,24.2533960452894,1.16869918699187,-1.92019612589176,1.59367473265776,-0.0184997118381367
1818,33.8265467000431,24.3673160276519,1.13524185587364,0.424579825058245,0.113919982362571,-0.0334573311182274
1819,32.9862307446549,27.3603654678603,1.10875591064732,-0.840315955388192,2.99304944020831,-0.0264859452263249
1820,32.9705604035387,24.4555977203792,1.16089243606022,-0.0156703411161274,-2.90476774748104,0.0521365254129036
1821,35.4425701945507,25.5664451955131,1.31243878550441,2.472009791012,1.11084747513388,0.151546349444186
1822,35.8781431275755,22.5938449177354,1.28354725787631,0.435572933024794,-2.97260027777767,-0.0288915276280948
1823,36.8332250616923,21.0171936365514,1.36567468406033,0.955081934116819,-1.57665128118402,0.0821274261840217
1824,34.5563477075312,20.7743558420859,1.37931034482759,-2.27687735416112,-0.242837794465466,0.0136356607672521
1825,36.490588618312,20.5397107743906,1.41648632697226,1.93424091078082,-0.234645067695375,0.0371759821446742
1826,34.8356885307463,22.6058063426239,1.10982275964883,-1.65490008756571,2.06609556823336,-0.306663567323428
1827,31.2954160442534,23.051333245512,1.23982235381199,-3.54027248649288,0.445526902888041,0.129999594163159
1828,33.6078475878437,26.7371197643919,1.33412982875348,2.31243154359029,3.68578651887994,0.0943074749414932
1829,34.8474234315017,28.973785972483,1.27723516153268,1.23957584365793,2.23666620809107,-0.0568946672208022
1830,32.9064437525712,24.0822198582769,1.23478883321403,-1.94097967893047,-4.8915661142061,-0.042446328318652
1831,30.4892520834766,26.0053251598429,1.17416829745597,-2.41719166909464,1.92310530156601,-0.0606205357580614
1832,30.860051100305,23.3790763482513,1.24692658939234,0.370799016828393,-2.62624881159157,0.0727582919363743
1833,34.1074427459502,21.7434990008402,1.27583108715184,3.24739164564528,-1.63557734741113,0.028904497759499
1834,33.7353395949915,25.6787221424537,1.25874125874126,-0.37210315095875,3.93522314161353,-0.0170898284105832
1835,32.6684190747299,18.5530683728735,1.26738250308044,-1.0669205202616,-7.12565376958026,0.00864124433918501
1836,31.8357427266255,19.9720746595284,1.23414466918067,-0.832676348104364,1.41900628665497,-0.0332378338997787
1837,30.8419470820824,24.646893345981,1.16712595234236,-0.993795644543088,4.67481868645252,-0.0670187168383083
1838,29.3734835268159,24.1010786440034,1.1281729865246,-1.46846355526649,-0.545814701977587,-0.0389529658177563
1839,29.4875353412773,23.5569785305775,1.18834445710565,0.114051814461391,-0.544100113425902,0.0601714705810483
1840,31.4346074661036,20.3527554758375,1.19632907243527,1.94707212482624,-3.20422305473994,0.00798461532961814
1841,30.3337363720935,19.4165190125297,1.14402131327378,-1.10087109401007,-0.936236463307836,-0.0523077591614851
1842,31.6542360299539,21.058831938126,1.18296529968454,1.32049965786041,1.64231292559634,0.038943986410761
1843,30.7768808059338,21.4529329820493,1.24275062137531,-0.877355224020153,0.394101043923225,0.059785321690768
1844,32.1550252266436,20.2737629085566,1.31626397403534,1.37814442070983,-1.17917007349265,0.07351335266003
1845,31.4518172177915,18.8340739145012,1.16826220996268,-0.703208008852041,-1.43968899405542,-0.148001764072661
1846,29.9432506880434,21.8284834935664,1.12728980742132,-1.50856652974818,2.99440957906527,-0.0409724025413558
1847,29.5836031569286,23.6853165355157,1.14497911186755,-0.359647531114756,1.8568330419493,0.0176893044462294
1848,30.3346713955979,19.6797822805919,1.23092072870507,0.751068238669252,-4.00553425492388,0.0859416168375176
1849,32.8434770147717,19.8404969336457,1.25806985598411,2.50880561917387,0.160714653053805,0.0271491272790372
1850,31.8895847788247,19.7907862529225,1.19817121236008,-0.953892235947066,-0.0497106807231553,-0.0598986436240265
1851,31.7365385813326,20.7184033347868,1.15888990545898,-0.153046197492085,0.927617081864319,-0.0392813069011007
1852,30.6941024699251,22.6978502083588,1.18479766117864,-1.04243611140744,1.97944687357201,0.0259077557196612
1853,31.3657931063219,23.6627933003047,1.1277658815132,0.671690636396814,0.964943091945816,-0.0570317796654378
1854,33.495922715661,19.7578171190165,1.17482517482518,2.13012960933906,-3.90497618128811,0.0470592933119702
1855,31.7477834599875,21.4464178903527,1.22302158273381,-1.7481392556735,1.68860077133618,0.0481964079086379
1856,31.4689722365251,21.7714032735585,1.23276924801076,-0.278811223462419,0.324985383205728,0.00974766527694571
1857,32.4291938553839,27.5768654414931,1.35104190519808,0.960221618858792,5.80546216793469,0.118272657187318
1858,34.7727693475555,21.6921890819018,1.38261100771072,2.34357549217162,-5.88467635959137,0.0315691025126386
1859,34.9921443493423,20.1330129564394,1.39287177386317,0.219375001786844,-1.55917612546241,0.0102607661524556
1860,34.8251394187668,17.6534338703654,1.35032811711257,-0.167004930575544,-2.47957908607397,-0.0425436567506015
1861,32.5660004515841,18.471999987656,1.32657983598649,-2.25913896718273,0.818566117290626,-0.0237482811260763
1862,33.3832366852301,21.3998359557329,1.35302879841112,0.817236233646035,2.9278359680769,0.0264489624246291
1863,33.618227484032,19.3346305372347,1.47229755908563,0.234990798801874,-2.06520541849822,0.119268760674504
1864,33.6118337854733,20.2497928360955,1.53929982291241,-0.00639369855863237,0.915162298860785,0.0670022638267838
1865,32.8146837040435,19.3582709713177,1.50386126541119,-0.797150081429869,-0.891521864777808,-0.0354385575012186
1866,33.1098520837558,19.9801373274917,1.35734795092665,0.295168379712322,0.621866356174007,-0.14651331448454
1867,30.8344855498053,19.6430071569456,1.15330848089469,-2.27536653395049,-0.337130170546029,-0.204039470031964
1868,27.4724027281455,20.9844658027077,1.11633372502938,-3.36208282165986,1.34145864576209,-0.0369747558653102
1869,28.2475487401459,22.2699961281052,1.27421661682486,0.775146012000477,1.28553032539749,0.157882891795483
1870,28.7820203518987,19.802139521635,1.2699235454192,0.534471611752803,-2.4678566064702,-0.00429307140565571
1871,30.416226446373,17.2097370717362,1.32180986273513,1.63420609447425,-2.59240244989881,0.0518863173159254
1872,30.0388309782024,16.2756561820266,1.55774613605939,-0.377395468170615,-0.934080889709652,0.23593627332426
1873,30.7995054971794,17.2020817033956,1.74418604651163,0.760674518976977,0.926425521369065,0.186439910452239
1874,30.8463467697093,20.3159152602247,1.80656532275832,0.0468412725299352,3.11383355682911,0.062379276246689
